200,200
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,36,55,51,53,54,68,57,62,85,75,109,109,109,109,109,79,109,87,123,108,92,130,130,130,130,156,153,153,153,164,164,164,164,164,175,174,174,174,176,189,189,189,180,180,196,196,196,189,189,189,196,196,196,196,193,193,193,193,193,193,199,199,200,200,200,200,200,200,199,199,199,199,199,199,199,199,199,199,191,193,193,193,193,195,195,189,189,189,188,188,188,179,179,179,180,176,166,166,166,166,170,154,154,154,154,156,141,141,141,143,117,117,117,107,81,92,76,93,93,90,93,93,71,71,48,47,45,47,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,32,54,51,53,54,70,57,62,91,88,104,109,109,111,109,79,109,85,120,92,92,130,130,130,130,153,153,153,153,164,164,165,160,167,174,174,174,176,176,189,189,183,180,180,196,196,188,189,189,189,198,196,196,193,193,193,193,193,193,193,193,196,200,200,200,200,200,200,203,201,201,201,200,201,199,199,199,198,191,193,193,193,195,195,195,189,189,188,188,188,188,179,179,179,176,176,170,166,166,166,172,150,150,155,154,153,141,141,141,143,117,117,117,81,81,92,76,93,91,93,93,83,75,84,48,47,45,41,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,29,49,51,53,54,57,68,69,103,88,104,109,109,82,109,79,109,85,100,92,92,130,130,130,130,159,156,152,151,160,160,160,160,161,174,174,178,176,176,189,189,180,180,180,196,192,189,189,189,189,197,196,193,193,193,193,193,193,193,193,198,197,200,200,200,200,200,200,200,200,200,200,200,199,199,199,199,191,191,193,193,194,195,195,195,189,190,188,188,188,188,179,180,176,176,176,177,166,166,170,167,150,150,150,150,154,139,141,146,146,117,117,117,81,81,82,76,93,72,93,93,78,75,57,56,47,46,35,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,29,46,51,53,56,69,59,69,103,88,102,109,109,82,109,79,109,85,85,101,101,130,130,130,130,151,151,151,150,160,160,160,161,163,174,175,176,176,176,189,180,180,180,180,195,189,189,189,189,189,197,193,193,193,193,193,193,193,193,197,197,197,200,200,200,200,200,200,200,200,200,200,199,199,199,199,197,191,191,193,194,195,195,195,195,193,188,188,188,188,188,181,176,176,176,176,179,166,167,167,167,158,150,150,157,151,139,139,139,133,117,117,99,83,93,76,76,93,72,93,82,75,79,55,79,69,59,35,235,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,28,44,51,57,56,79,59,69,102,88,89,111,109,82,109,79,108,85,110,101,101,131,130,130,106,151,151,151,142,160,160,161,161,173,174,176,176,176,176,184,180,180,186,197,196,193,193,193,193,193,193,200,199,193,193,193,193,196,197,197,197,197,200,200,200,200,200,200,200,200,200,201,199,199,199,199,191,191,191,193,195,195,198,196,196,188,188,188,188,188,192,183,183,182,176,176,177,166,167,167,167,169,150,150,151,151,139,139,142,133,117,117,72,83,88,76,77,72,81,93,70,75,82,55,45,47,43,35,232,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,27,42,54,57,56,79,59,69,90,89,88,97,109,82,111,79,80,110,110,102,101,108,130,130,117,151,151,142,142,160,166,161,161,175,176,176,176,176,176,187,187,187,197,196,196,196,193,193,193,193,193,200,200,200,200,200,204,197,197,197,197,196,200,200,200,200,200,200,200,200,201,199,199,199,199,199,191,191,191,197,196,196,196,196,198,188,188,188,188,190,183,183,183,183,183,183,178,167,167,167,167,167,150,151,151,151,139,139,133,133,117,117,81,83,90,90,94,72,92,83,83,82,86,80,45,42,43,45,231,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,27,43,54,57,57,79,59,89,71,100,88,97,109,82,87,79,79,110,110,96,101,101,130,130,147,151,152,142,148,160,161,161,161,179,181,177,177,182,189,187,187,197,196,196,196,196,196,193,193,193,193,193,200,200,200,200,200,202,197,197,197,198,200,200,200,200,200,200,200,200,199,199,199,199,199,194,191,191,199,196,196,196,196,200,188,188,188,192,190,183,183,183,183,184,193,192,192,170,170,170,175,167,151,151,151,151,139,142,133,133,117,114,83,83,90,90,76,72,93,70,75,82,55,83,61,42,43,39,232,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,35,43,54,57,69,79,59,85,69,100,88,97,115,83,82,79,103,111,110,110,101,101,130,130,151,151,142,142,163,161,161,159,162,177,177,177,182,181,187,187,197,196,196,196,196,196,196,196,193,193,193,193,200,200,200,200,200,202,202,197,197,199,200,200,200,200,200,200,200,199,199,199,199,199,199,191,193,201,202,196,196,196,200,194,188,188,190,190,183,183,189,192,192,192,192,192,192,170,170,170,170,172,153,151,151,151,139,133,133,133,117,59,83,94,90,90,91,72,82,70,80,82,56,83,68,54,43,39,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,59,43,54,57,74,79,59,85,69,100,88,97,97,93,82,79,102,116,110,110,93,101,130,130,151,142,142,142,165,159,159,159,177,177,177,181,181,181,187,198,196,196,196,196,196,196,196,196,197,193,193,193,193,200,200,200,200,203,202,202,204,199,200,200,200,200,200,200,199,199,199,199,199,199,199,187,199,202,197,196,196,199,200,188,191,190,190,194,192,192,192,192,192,192,192,192,192,170,170,170,172,172,172,148,148,148,155,133,133,133,117,57,83,90,90,90,91,75,70,82,82,81,83,77,68,63,50,42,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,105,43,58,57,74,79,59,85,69,100,101,97,97,102,82,108,102,105,113,110,88,101,130,128,150,142,149,151,159,159,157,176,177,180,181,181,181,181,196,196,196,196,196,193,189,189,189,189,189,186,186,196,193,200,200,200,200,200,202,202,202,204,201,201,201,201,201,202,201,201,201,201,201,201,187,200,202,202,196,196,196,200,189,190,186,182,182,187,194,192,192,192,192,192,192,192,192,192,171,172,172,172,172,172,148,148,152,120,133,133,120,57,83,90,77,91,91,81,70,82,82,65,83,45,68,63,59,56,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,43,63,57,72,79,73,85,72,100,100,97,97,110,95,110,102,102,115,110,110,101,130,79,149,149,149,159,159,156,165,177,180,181,181,181,181,185,196,189,189,189,189,189,189,189,189,189,188,187,186,186,186,192,200,200,200,200,202,202,202,201,201,201,201,201,201,200,201,201,201,201,203,191,199,202,202,202,196,196,200,198,181,182,182,182,182,187,187,187,187,192,192,192,192,192,192,191,172,172,172,172,172,172,155,148,148,147,120,120,109,57,96,90,91,91,96,76,70,82,82,81,83,75,73,63,56,48,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,44,66,57,72,79,80,85,86,100,100,96,97,109,87,87,102,102,115,116,110,53,129,39,149,149,161,159,156,156,177,181,181,182,184,184,184,184,201,201,201,201,201,192,189,189,189,189,187,187,186,186,186,187,171,200,200,200,202,202,202,201,201,201,201,201,203,200,201,201,201,202,203,198,202,202,202,197,196,200,189,182,183,181,181,181,182,187,187,187,187,187,187,192,192,192,192,192,191,162,162,172,172,172,172,148,147,147,122,120,119,73,90,43,91,91,101,76,93,82,82,83,83,68,50,63,56,44,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,44,69,57,72,79,79,85,85,100,100,105,100,99,87,87,113,102,120,115,110,80,103,137,149,149,159,156,156,179,183,184,184,184,184,184,184,184,201,201,201,201,201,201,201,201,195,192,187,187,187,186,190,187,189,171,200,200,200,202,205,201,201,201,201,201,200,200,201,201,202,202,199,202,202,202,202,196,200,182,182,182,182,181,181,181,181,184,189,186,187,187,187,187,187,193,192,191,191,191,164,162,162,162,172,172,147,147,147,120,119,82,90,91,91,103,76,76,85,85,88,83,83,68,61,67,56,44,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,44,70,57,72,79,79,85,85,100,100,115,99,99,98,87,113,102,102,115,120,110,102,149,149,159,156,156,165,177,177,177,177,177,177,177,177,185,184,185,185,181,174,169,169,169,169,173,168,168,187,186,187,187,187,171,171,187,200,202,201,201,201,201,201,203,200,200,202,202,202,196,202,202,202,202,202,200,182,182,182,182,182,182,181,158,122,167,167,167,167,180,181,181,181,181,181,187,191,191,191,175,162,162,162,162,149,147,147,149,120,91,37,91,105,107,76,102,85,85,94,83,83,68,63,71,56,47,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,45,68,63,72,79,79,85,85,100,102,109,99,99,97,87,113,113,102,115,115,110,41,149,163,156,163,164,155,177,177,177,177,177,177,185,184,184,184,185,185,184,176,149,108,81,81,42,113,114,114,116,187,187,187,171,171,171,173,203,201,201,201,201,203,197,197,201,202,202,205,204,202,202,202,202,198,182,182,182,182,180,163,152,110,138,167,57,38,38,69,137,159,166,172,181,181,181,181,180,191,191,189,162,162,162,149,149,152,147,120,81,91,99,103,76,101,105,85,94,90,95,68,68,63,67,56,50,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,45,63,68,72,80,79,85,85,108,102,105,101,99,97,87,117,113,102,115,115,120,73,149,163,164,164,164,155,169,177,177,177,184,184,182,116,93,72,72,72,80,81,81,81,81,79,36,34,34,38,116,117,171,187,187,171,171,171,169,197,197,197,197,197,197,197,201,202,203,198,199,199,199,199,199,166,162,162,162,162,162,118,109,82,43,38,38,62,94,94,94,94,92,92,92,92,138,181,181,180,180,189,190,162,162,149,149,149,149,155,59,91,103,105,76,102,85,85,96,90,90,73,68,63,62,59,52,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,47,60,69,72,80,79,97,86,100,102,102,115,99,97,98,92,113,115,116,115,115,137,150,164,164,164,155,155,155,186,124,86,86,86,72,72,72,72,72,72,72,81,81,81,81,59,36,34,34,53,47,127,129,117,187,171,171,167,167,167,200,201,197,197,197,201,201,202,196,200,198,199,199,199,155,159,159,162,162,161,118,118,110,43,38,78,94,94,94,94,94,92,92,92,92,92,92,92,92,179,182,180,180,187,149,149,149,149,149,150,59,103,103,76,102,102,85,84,90,90,102,73,82,63,56,65,55,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,48,60,67,80,89,79,96,86,100,102,102,115,99,103,97,87,113,113,102,115,115,149,138,161,164,161,155,156,162,162,86,112,117,117,115,72,72,72,72,72,72,70,81,81,81,36,36,76,34,55,46,95,127,127,127,173,167,167,167,167,167,200,200,203,200,201,202,196,196,197,198,199,197,155,155,162,159,159,119,118,118,109,59,19,94,94,94,94,94,94,100,92,92,92,92,92,92,92,99,120,120,149,180,172,176,153,149,149,149,114,115,103,103,104,102,89,93,84,90,98,93,73,76,65,62,67,54,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,53,60,68,77,81,79,90,86,100,102,102,115,112,106,97,88,113,113,116,115,115,149,138,138,164,155,162,162,178,181,122,122,122,117,117,117,117,96,72,72,72,72,81,81,81,36,36,203,34,47,46,46,128,133,124,124,152,152,152,152,152,168,203,203,193,193,194,193,193,193,193,188,161,155,155,158,159,125,121,120,118,59,49,183,94,94,94,94,94,94,92,92,92,92,92,92,105,120,120,120,120,120,120,172,172,166,166,149,149,114,114,98,76,102,102,85,84,93,90,103,73,81,65,75,62,57,47,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,54,68,68,77,77,79,81,86,98,101,102,115,115,99,97,97,113,113,113,116,112,106,138,138,177,182,182,182,158,122,122,122,122,122,124,117,117,117,117,117,72,72,70,81,81,36,184,203,140,46,46,42,53,134,134,134,136,148,166,166,166,141,203,203,193,193,194,193,194,193,193,171,159,159,159,161,125,125,121,121,72,59,32,201,154,94,94,94,94,92,92,92,92,92,111,120,120,120,120,120,120,120,120,120,165,172,166,166,134,114,114,67,102,102,104,84,84,90,103,103,73,82,65,75,62,54,37,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,49,84,68,77,77,79,79,87,94,97,102,115,115,99,97,97,113,113,113,118,148,103,138,155,158,182,182,129,122,122,122,122,122,122,122,125,117,117,117,117,117,117,102,81,81,36,203,203,203,58,42,52,53,60,134,134,140,139,167,166,166,121,203,152,193,194,194,193,191,193,175,161,121,159,159,159,130,125,123,46,68,59,201,201,201,94,94,94,100,92,92,92,126,132,131,131,132,133,133,134,133,133,134,134,133,159,169,166,152,99,114,114,102,102,90,84,84,105,103,106,87,84,66,62,69,54,50,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,51,70,68,79,77,82,79,80,90,97,102,115,115,117,97,97,116,113,120,111,103,129,154,158,158,182,153,122,113,122,122,122,122,122,122,122,122,117,117,117,117,117,164,80,76,203,203,204,201,42,42,53,53,53,98,139,139,139,139,166,157,121,203,152,193,194,194,192,191,193,173,139,108,159,159,159,130,130,117,49,49,58,201,201,201,187,94,94,92,92,137,145,145,145,145,145,145,145,145,145,145,145,145,149,143,143,149,166,138,152,98,100,103,102,84,84,90,103,103,73,82,69,63,62,65,68,57,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,55,59,68,81,77,65,79,77,87,97,109,115,115,115,97,97,97,134,110,110,78,156,160,148,147,153,153,153,153,109,107,107,126,122,122,122,122,122,117,117,117,117,200,200,52,203,201,201,201,43,42,53,53,62,56,167,167,167,167,152,121,121,199,152,194,190,188,187,189,173,173,114,108,155,159,159,130,130,58,49,49,48,201,201,201,201,94,92,186,145,145,145,145,145,145,145,145,145,145,151,143,143,143,143,143,143,143,120,131,152,152,91,101,85,85,84,103,103,103,83,82,65,63,65,54,68,96,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,89,59,74,76,77,68,79,77,86,97,97,115,115,115,119,97,97,137,137,112,97,154,147,147,105,153,153,153,153,153,153,107,107,107,107,121,122,122,122,121,117,117,200,200,192,201,201,201,201,63,53,58,51,56,111,130,167,167,165,146,124,124,159,159,186,184,184,182,188,173,173,135,111,121,151,159,143,133,46,56,49,43,201,201,201,203,198,196,196,145,145,145,145,145,145,149,143,143,143,143,143,143,143,143,143,143,143,143,131,152,148,125,77,85,93,109,103,103,104,82,82,64,72,53,54,46,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,111,59,71,68,85,82,79,77,91,97,97,115,115,115,124,109,97,138,137,160,164,154,154,152,125,153,153,153,153,153,153,153,154,107,107,107,107,107,109,123,127,117,193,201,201,201,201,201,201,110,46,44,56,56,110,111,167,148,146,147,124,124,159,151,187,186,184,182,183,164,173,154,111,111,134,134,157,105,55,54,49,148,203,198,198,198,198,198,198,145,145,146,144,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,78,148,148,175,92,127,129,102,102,104,82,82,86,63,62,64,60,46,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,150,68,71,68,76,77,70,77,78,97,97,91,115,115,124,124,100,97,137,189,192,151,154,123,160,160,154,156,153,153,153,153,153,153,153,107,107,107,107,107,107,109,203,203,203,203,203,203,203,106,44,56,56,56,56,111,154,146,146,146,125,124,159,166,186,186,187,183,183,164,173,157,121,111,134,134,139,108,54,54,74,213,203,203,203,203,203,203,203,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,143,159,160,160,111,148,153,175,87,127,102,102,111,114,82,82,73,63,57,54,61,58,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,195,54,76,68,76,77,65,77,90,97,97,91,98,115,124,124,124,97,137,192,192,142,154,111,154,160,160,154,154,154,159,153,153,153,153,153,144,107,107,107,107,107,203,203,203,203,203,203,203,56,56,56,56,57,69,102,149,146,146,137,137,124,159,171,187,186,186,183,183,164,174,160,122,111,134,134,137,100,73,54,54,158,207,203,203,203,203,203,191,139,139,139,139,139,139,139,139,139,139,139,139,153,160,160,160,160,160,143,154,148,141,175,88,102,110,111,111,82,82,86,67,64,53,71,49,68,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,54,69,77,76,86,65,77,82,96,97,104,91,114,124,124,124,124,149,192,192,128,154,100,154,160,160,160,161,154,154,154,154,160,153,153,153,153,122,107,107,107,107,203,203,203,203,203,203,65,51,46,56,69,69,102,149,149,146,137,136,124,131,171,187,186,186,183,183,164,164,165,122,122,134,149,121,100,77,41,54,123,202,202,203,203,203,203,139,139,139,139,139,139,139,139,139,139,158,160,160,160,160,160,160,160,160,112,154,148,141,175,173,87,111,111,89,83,79,85,67,76,54,60,48,66,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,54,59,71,84,76,65,93,82,90,97,98,91,91,124,131,123,123,147,192,192,110,157,92,154,160,160,160,160,160,154,154,154,154,154,154,157,153,153,153,108,107,107,192,203,203,203,203,203,46,46,70,69,69,69,102,149,149,153,137,137,141,143,171,186,186,186,184,183,164,164,167,122,122,131,148,121,103,77,77,41,54,202,202,203,203,203,162,139,139,139,139,139,139,149,160,160,160,160,160,160,160,160,160,160,160,160,108,154,148,146,175,175,78,111,111,79,79,79,67,67,53,56,60,56,57,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,51,66,71,68,76,64,69,82,82,91,97,91,91,119,130,123,123,147,192,192,105,151,94,154,160,160,160,160,160,160,163,154,154,154,154,154,154,154,154,153,153,107,107,203,203,203,203,126,46,69,69,69,69,69,102,149,149,146,146,137,155,171,171,188,186,186,184,186,164,164,170,122,122,135,148,121,83,77,77,79,41,199,202,202,203,203,139,139,139,139,156,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,154,154,152,160,175,175,82,111,93,79,79,88,67,69,53,60,68,56,102,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,46,54,71,78,76,83,69,82,82,79,97,91,102,97,133,133,124,174,192,192,148,151,131,154,160,160,160,160,160,160,160,160,154,154,154,154,154,154,154,154,154,154,155,146,203,203,203,75,69,69,69,69,69,69,104,149,149,130,143,145,125,166,172,187,186,186,184,184,165,169,155,135,132,132,144,121,77,77,77,77,34,41,202,202,203,141,142,159,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,154,154,141,170,175,175,146,111,81,79,79,67,66,59,53,60,61,66,176,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,55,54,71,71,76,78,69,82,82,79,88,91,97,97,120,133,134,185,198,198,196,151,154,154,160,160,160,160,160,160,160,160,160,162,154,154,154,154,154,154,154,154,154,155,196,196,180,87,69,69,69,69,69,69,87,149,148,143,143,136,129,163,167,166,165,165,168,160,150,162,162,107,135,132,121,121,77,77,77,77,77,30,188,188,188,175,175,175,175,175,173,173,171,166,162,160,160,160,160,160,160,160,160,160,160,160,154,154,141,182,197,199,174,88,81,91,85,66,66,59,73,60,56,50,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,55,54,76,71,76,68,69,82,82,90,79,104,97,97,97,133,133,193,198,198,198,188,165,165,176,161,160,160,160,160,160,160,160,160,160,154,154,154,154,154,154,154,154,196,196,188,87,87,87,91,69,69,69,69,69,149,112,136,136,151,109,163,163,168,163,165,163,169,148,159,162,152,128,131,140,121,77,77,77,77,77,77,39,188,188,184,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,172,172,181,194,199,199,178,88,81,81,66,66,59,61,63,61,56,50,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,63,74,79,71,78,68,76,88,82,82,79,83,99,107,97,123,133,195,200,198,198,188,155,165,173,177,143,143,155,160,160,160,160,160,160,160,159,154,154,154,154,154,154,196,194,178,87,87,87,87,87,73,69,69,69,149,100,136,136,162,109,163,165,160,179,179,177,177,166,149,162,96,107,131,130,121,77,77,77,77,77,77,69,188,187,185,175,175,175,175,175,175,175,175,175,175,175,175,175,175,177,172,172,172,172,155,172,172,181,194,199,199,184,88,81,87,66,66,59,67,63,61,56,71,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
