600,600
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,201,72,51,66,62,62,62,62,77,120,120,120,133,131,131,131,131,131,146,151,151,156,158,158,158,158,158,158,158,158,191,191,191,191,191,191,191,191,191,191,185,151,106,96,96,96,92,93,125,143,142,142,142,192,192,192,192,192,192,192,192,192,191,192,196,196,196,196,196,198,195,198,198,197,196,197,197,197,197,197,201,204,200,124,134,160,199,199,199,199,199,200,201,199,199,199,199,199,201,198,198,198,198,198,201,202,199,199,199,200,196,196,196,198,200,193,145,118,201,200,193,193,193,193,193,198,196,190,191,172,159,159,159,159,159,171,182,176,176,176,176,176,176,177,178,175,164,163,163,163,162,143,103,101,90,105,106,148,186,184,184,184,184,184,177,154,154,154,156,148,148,148,148,148,148,148,152,145,141,142,133,133,125,113,113,116,105,110,76,58,67,45,60,107,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,233,87,66,62,62,62,62,62,72,121,136,131,131,131,131,131,131,131,134,153,160,158,158,158,158,158,158,158,159,191,191,191,191,191,191,191,191,167,137,150,151,149,120,96,96,96,92,92,92,113,142,142,189,192,192,192,192,192,192,192,192,195,196,196,196,196,196,196,196,198,195,199,194,199,197,197,197,197,197,198,202,200,131,134,192,199,199,199,199,199,201,200,199,199,199,199,199,198,198,198,198,198,198,198,202,199,199,199,198,196,196,196,196,200,200,157,120,199,200,193,193,193,193,193,193,200,190,193,160,159,159,159,159,159,159,178,177,176,176,176,176,176,176,176,180,176,163,163,137,101,100,100,103,104,124,158,166,164,176,184,184,184,179,155,154,154,154,154,148,148,148,148,148,148,148,150,146,136,133,133,134,114,113,113,114,116,76,58,59,46,45,82,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,251,113,67,67,67,68,69,70,90,136,139,140,139,139,140,140,140,141,140,162,161,158,158,158,158,158,158,170,191,191,191,191,191,188,133,94,143,151,151,151,151,151,144,110,103,92,92,92,91,89,101,179,193,193,192,192,192,192,192,192,192,197,196,196,196,196,196,196,196,197,201,196,197,197,197,197,197,197,197,202,200,133,148,199,199,199,199,199,199,200,202,199,199,199,199,199,199,198,198,198,198,198,198,202,202,199,199,196,196,196,196,196,196,201,186,138,180,199,193,193,193,193,193,193,197,195,188,159,159,159,159,159,159,159,162,180,176,176,176,176,176,176,178,179,185,144,105,100,100,100,100,111,154,158,158,164,163,163,166,180,182,155,154,154,154,154,154,151,148,148,148,148,148,148,149,133,133,133,133,134,113,113,113,113,96,58,58,67,45,58,237,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,142,67,67,67,67,67,76,75,131,136,136,136,136,136,136,136,138,151,152,156,162,157,158,158,158,180,191,191,191,168,108,89,121,141,136,136,136,137,137,138,138,140,114,73,66,62,61,79,178,188,188,188,188,188,188,188,193,196,198,197,196,196,196,196,196,196,196,196,201,202,197,197,197,197,197,197,197,201,200,137,183,199,199,199,199,199,199,198,200,199,199,199,199,199,199,200,198,198,198,198,198,198,204,199,199,196,196,196,196,196,196,196,200,149,167,196,193,193,193,193,193,193,193,199,177,159,159,159,159,160,163,164,166,180,186,185,186,186,187,187,187,187,193,193,133,72,74,82,103,157,158,158,158,162,163,163,163,163,165,158,155,154,154,154,154,154,148,148,148,148,148,148,148,138,133,133,133,118,113,113,114,94,62,58,58,50,56,236,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,179,69,67,67,81,74,74,74,120,136,136,136,136,136,136,150,152,152,152,152,152,162,160,158,189,188,154,128,131,161,165,148,128,135,129,129,129,129,129,129,127,66,73,61,62,135,188,188,188,191,192,195,197,198,196,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,197,197,197,197,197,197,197,203,141,199,199,199,199,199,199,199,199,203,199,199,199,199,199,199,202,198,198,198,198,198,198,201,199,199,196,196,196,196,196,196,196,197,177,165,192,193,193,193,193,193,193,193,192,177,165,163,162,160,160,160,160,162,163,187,187,187,187,187,187,187,187,191,193,193,181,86,72,120,171,158,158,159,163,163,163,162,151,156,152,152,156,158,155,154,156,148,148,148,148,148,147,133,139,133,133,135,113,113,114,90,89,54,60,67,53,233,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,152,72,67,76,74,74,74,74,104,136,136,136,136,136,155,152,152,152,152,152,152,152,161,174,152,164,164,164,165,156,138,128,128,136,129,129,129,129,129,108,60,60,92,181,197,198,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,199,199,197,197,197,197,197,197,197,197,197,191,170,199,199,199,199,199,199,199,199,205,199,199,199,199,199,199,201,198,198,198,198,198,198,198,203,198,196,196,196,196,196,196,196,196,197,167,193,193,193,193,193,193,193,193,196,186,160,160,160,160,160,160,160,163,161,176,187,187,187,187,187,187,193,193,193,193,193,192,134,162,168,160,158,161,163,163,162,150,148,148,152,152,152,152,152,155,161,148,148,148,148,148,151,132,133,133,133,131,113,116,87,84,66,54,65,72,230,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,97,86,75,74,74,74,74,74,90,136,136,136,142,152,152,152,152,152,155,158,153,153,164,164,164,164,165,156,156,129,128,128,128,137,129,129,129,127,67,60,114,169,197,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,199,195,195,198,197,197,197,197,197,197,197,197,197,190,197,199,199,199,199,199,199,199,199,201,199,199,199,199,199,199,199,198,198,198,198,198,198,198,200,200,196,196,196,196,196,196,196,196,196,192,193,193,193,193,193,193,193,193,190,188,161,160,160,160,160,160,165,161,161,162,187,187,187,187,187,192,193,193,193,193,193,193,172,169,169,172,158,164,163,161,148,146,153,148,154,152,152,152,152,152,153,148,148,148,148,148,140,132,132,137,132,114,116,85,84,87,54,54,74,227,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,249,63,91,91,92,89,81,74,74,80,136,136,155,152,152,154,157,151,151,151,151,165,164,164,164,165,156,156,153,128,128,128,128,128,133,130,129,108,67,146,154,154,193,193,199,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,199,194,195,195,194,197,197,197,197,197,197,197,197,197,199,204,201,202,203,203,203,203,202,201,199,199,199,199,199,199,199,199,199,200,198,198,198,198,198,198,198,201,196,196,196,196,196,196,196,196,196,196,193,193,193,193,193,193,193,195,189,189,176,160,160,160,160,160,162,161,161,161,179,187,187,187,187,193,193,193,193,193,193,189,166,169,169,169,162,165,162,148,146,146,152,148,156,152,152,152,152,153,143,150,148,148,148,150,132,132,132,139,136,117,85,84,84,81,54,57,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,223,49,92,91,91,91,90,92,92,91,134,157,157,152,151,151,151,151,151,151,166,164,164,165,156,156,156,149,128,128,128,128,128,128,130,130,109,154,154,154,154,190,193,193,193,198,196,196,196,196,196,196,196,196,196,196,196,199,195,195,195,195,195,198,197,197,197,197,197,197,197,198,194,194,203,202,202,202,202,202,202,202,202,201,200,202,205,201,199,199,199,199,201,198,198,198,198,199,200,200,204,196,196,196,196,196,196,196,196,197,193,193,193,193,193,193,193,195,189,189,189,188,160,160,160,160,165,161,161,161,161,163,187,187,187,193,193,193,193,193,193,191,177,166,169,169,169,172,165,147,146,146,145,148,148,154,152,152,152,152,155,143,150,148,148,148,148,132,132,132,132,122,84,84,84,84,57,56,110,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,180,44,89,91,91,91,91,91,94,101,128,151,151,151,151,151,151,151,156,164,164,165,156,156,156,156,141,128,128,128,128,128,128,128,149,157,154,154,154,154,176,193,193,193,193,197,197,196,196,196,196,196,196,196,199,195,195,195,195,195,195,195,197,197,197,197,197,197,198,194,194,194,196,202,202,202,202,202,202,202,201,200,194,201,201,201,201,201,200,204,203,206,200,200,199,197,196,196,200,198,197,196,196,196,196,196,196,197,193,193,193,193,193,193,193,192,191,189,189,189,189,164,160,160,161,161,161,161,161,161,161,180,187,187,193,193,193,193,193,194,177,174,169,169,169,169,169,153,146,146,146,150,148,148,149,152,152,152,152,145,143,145,148,148,148,134,132,132,132,133,90,84,84,84,87,55,59,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,131,44,83,91,91,91,100,98,97,97,104,149,151,151,151,151,151,165,164,165,156,156,156,156,156,131,128,128,128,128,128,134,145,148,141,157,154,154,154,158,193,193,193,193,193,193,197,196,196,196,196,198,196,195,195,195,195,195,195,195,198,197,197,197,197,198,195,194,194,194,194,203,202,202,202,202,202,202,200,195,194,194,202,201,201,201,201,201,201,201,198,196,196,196,196,196,200,198,198,198,196,196,196,196,196,196,193,193,193,193,193,193,193,193,195,189,189,189,189,189,183,160,160,166,161,161,161,161,161,161,164,187,193,193,193,193,193,194,177,177,172,169,169,169,169,161,154,146,146,146,154,148,148,148,152,152,152,156,143,143,143,149,148,151,132,132,135,120,116,81,90,84,84,72,46,194,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
